product_id,store_id,urgency_score,issues,max_severity
PRD-0001,AHM-001,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0001,AHM-002,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0001,BLR-001,70.0,"['OVERSTOCK', 'NEAR_EXPIRY']",HIGH
PRD-0001,BLR-002,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0001,CHE-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0001,CHE-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0001,DEL-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0001,DEL-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0001,HYD-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0001,HYD-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0001,JAI-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0001,KOL-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0001,KOL-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0001,LUC-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0001,MUM-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0001,MUM-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0001,MUM-003,60.0,['NEAR_EXPIRY'],HIGH
PRD-0001,NGP-001,70.0,"['OVERSTOCK', 'NEAR_EXPIRY']",HIGH
PRD-0001,PUN-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0001,PUN-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0002,AHM-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0002,AHM-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0002,BLR-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0002,BLR-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0002,CHE-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0002,CHE-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0002,DEL-001,70.0,"['OVERSTOCK', 'NEAR_EXPIRY']",HIGH
PRD-0002,DEL-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0002,HYD-001,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0002,HYD-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0002,JAI-001,70.0,"['OVERSTOCK', 'NEAR_EXPIRY']",HIGH
PRD-0002,KOL-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0002,LUC-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0002,MUM-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0002,MUM-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0002,NGP-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0002,PUN-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0002,PUN-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0003,AHM-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0003,AHM-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0003,BLR-001,70.0,"['OVERSTOCK', 'NEAR_EXPIRY']",HIGH
PRD-0003,CHE-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0003,CHE-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0003,DEL-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0003,HYD-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0003,KOL-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0003,KOL-002,10.0,['OVERSTOCK'],MEDIUM
PRD-0003,MUM-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0003,MUM-003,60.0,['NEAR_EXPIRY'],HIGH
PRD-0003,NGP-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0003,PUN-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0004,AHM-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0004,AHM-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0004,BLR-001,70.0,"['OVERSTOCK', 'NEAR_EXPIRY']",HIGH
PRD-0004,BLR-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0004,CHE-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0004,CHE-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0004,DEL-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0004,DEL-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0004,HYD-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0004,HYD-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0004,JAI-001,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0004,KOL-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0004,KOL-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0004,LUC-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0004,MUM-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0004,MUM-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0004,MUM-003,60.0,['NEAR_EXPIRY'],HIGH
PRD-0004,NGP-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0004,PUN-001,70.0,"['OVERSTOCK', 'NEAR_EXPIRY']",HIGH
PRD-0004,PUN-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0005,AHM-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0005,AHM-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0005,BLR-001,70.0,"['OVERSTOCK', 'NEAR_EXPIRY']",HIGH
PRD-0005,BLR-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0005,CHE-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0005,CHE-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0005,DEL-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0005,DEL-002,60.0,['NEAR_EXPIRY'],HIGH
