product_id,store_id,run_date,rolling_sales_7d,rolling_sales_30d,sales_velocity_ratio,avg_daily_sales,seasonality_index,current_stock,reorder_level,days_of_stock,stock_to_sales_ratio,days_to_expiry,expiry_risk_score,return_rate_30d,category_avg_return_rate,pain_points_triggered,composite_risk_score,tft_forecast_7d
1,1,2026-02-28,695.0,2847.0,1.04621405991269,94.9,0.9790552784633174,1674,382,17.639620653319284,2.40863309352518,244,0.33150684931506846,0.0007024938531787847,0.004566701893120868,[],0.1649,650.3864214831818
2,1,2026-02-28,50.0,218.0,0.9829619921363041,7.266666666666667,1.0108741504569956,70,28,9.63302752293578,1.4,225,0.3835616438356164,0.0045871559633027525,0.004566701893120868,[],0.1959,51.41979845324584
3,1,2026-02-28,13.0,57.0,0.9774436090225563,1.9,1.1415538132573055,18,9,9.473684210526317,1.3846153846153846,129,0.6465753424657534,0.017543859649122806,0.004566701893120868,[],0.291,15.182665716322163
4,1,2026-02-28,24.0,89.0,1.1556982343499196,2.966666666666667,0.9057162071284466,34,10,11.46067415730337,1.4166666666666667,9999,0.0,0.0,0.004566701893120868,[],0.0278,18.808706568034072
5,1,2026-02-28,74.0,323.0,0.9818664307828394,10.766666666666667,0.9746251441753173,109,40,10.123839009287925,1.472972972972973,9999,0.0,0.0,0.004566701893120868,[],0.0612,73.45424836601309
6,1,2026-02-28,562.0,2670.0,0.9020866773675762,89.0,1.1023955111143082,1784,367,20.04494382022472,3.1743772241992882,143,0.6082191780821917,0.0,0.0,[],0.2894,686.7924034242141
7,1,2026-02-28,33.0,141.0,1.0030395136778116,4.7,1.0297662976629764,55,16,11.702127659574467,1.6666666666666667,333,0.0876712328767123,0.0,0.0,[],0.0878,33.879311193111924
8,1,2026-02-28,14.0,61.0,0.9836065573770492,2.033333333333333,1.1919951485748939,15,11,7.3770491803278695,1.0714285714285714,194,0.46849315068493147,0.0,0.0,[],0.3044,16.966064281382653
9,1,2026-02-28,15.0,64.0,1.0044642857142856,2.1333333333333333,1.2146500271296798,49,12,22.96875,3.2666666666666666,486,0.09999999999999998,0.0,0.0,[],0.0918,18.138773738469887
10,1,2026-02-28,12.0,47.0,1.094224924012158,1.5666666666666667,1.1449765258215963,88,7,56.170212765957444,7.333333333333333,472,0.12592592592592589,0.0,0.0,[],0.0836,12.556575899843505
11,1,2026-02-28,47.0,197.0,1.0224800580130529,6.566666666666666,1.05262211567276,120,22,18.274111675126903,2.5531914893617023,23,0.7444444444444445,0.0,0.0,[],0.3139,48.385529917091205
12,1,2026-02-28,7.0,32.0,0.9375,1.0666666666666667,1.2107296137339056,22,6,20.625,3.142857142857143,30,0.6666666666666667,0.0,0.0,[],0.303,9.040114449213162
13,1,2026-02-28,80.0,304.0,1.1278195488721803,10.133333333333333,1.0868421052631578,165,39,16.282894736842106,2.0625,196,0.46301369863013697,0.0,0.0,[],0.1952,77.09333333333333
14,1,2026-02-28,23.0,95.0,1.037593984962406,3.1666666666666665,1.069539666993144,36,13,11.368421052631579,1.565217391304348,53,0.1166666666666667,0.0,0.0,[],0.0913,23.708129285014692
15,1,2026-02-28,102.0,461.0,0.9482491478153083,15.366666666666667,1.0495104895104894,273,61,17.765726681127983,2.676470588235294,333,0.0876712328767123,0.010845986984815618,0.0074905597958106725,[],0.1,112.89234498834497
16,1,2026-02-28,151.0,623.0,1.0387525796835588,20.766666666666666,0.9189785258270458,344,68,16.565008025682182,2.2781456953642385,9999,0.0,0.0,0.0074905597958106725,[],0.0502,133.5888450377249
17,1,2026-02-28,209.0,910.0,0.9843014128728413,30.333333333333332,1.0118537770495508,262,117,8.637362637362637,1.2535885167464116,263,0.2794520547945205,0.002197802197802198,0.0074905597958106725,[],0.1588,214.85028532685462
18,1,2026-02-28,111.0,469.0,1.0143161742308864,15.633333333333333,1.050199397737446,715,81,45.73560767590619,6.441441441441442,260,0.28767123287671237,0.0,0.0074905597958106725,[],0.1556,114.92682075906784
19,1,2026-02-28,157.0,707.0,0.9517074156395231,23.566666666666666,1.0440117560617193,379,126,16.082036775106083,2.4140127388535033,194,0.46849315068493147,0.002828854314002829,0.0074905597958106725,[],0.2314,172.22713935831496
20,1,2026-02-28,295.0,1324.0,0.9548985757444972,44.13333333333333,1.032315173619026,496,174,11.238670694864048,1.6813559322033897,183,0.4986301369863013,0.0022658610271903325,0.0074905597958106725,[],0.2412,318.91656763670443
21,1,2026-02-28,21.0,95.0,0.9473684210526315,3.1666666666666665,1.044885177453027,49,13,15.473684210526317,2.3333333333333335,348,0.046575342465753455,0.0,0.0074905597958106725,[],0.0841,23.161621433542095
22,1,2026-02-28,69.0,301.0,0.9824394874228761,10.033333333333333,0.9213817748659917,82,33,8.172757475083056,1.1884057971014492,9999,0.0,0.0033222591362126247,0.0074905597958106725,[],0.0616,64.71171332142148
23,1,2026-02-28,19.0,78.0,1.0439560439560438,2.6,1.0170588235294118,18,11,6.9230769230769225,0.9473684210526315,360,0.013698630136986356,0.0,0.0074905597958106725,[],0.0995,18.510470588235293
24,1,2026-02-28,1732.0,7063.0,1.0509496167148722,235.43333333333334,1.0496352203017565,463,943,1.966586436358488,0.26732101616628173,198,0.4575342465753425,0.0004247486903582047,0.0074905597958106725,"[""LOW_STOCK""]",0.3967,1729.8338308979714
